https://www.africanhut.com/collections/confectionary
Tilda Steamed Peri Peri Rice 250g,$4.69
Treat Strawberry Syrup 325g,$3.99
Treat Toffee Syrup 325g,$3.99
Twinings of London Rooibos Red Tea Naturally Caffeine Free (One Box of 20 Tea Bags) 40g,$5.49
Twinings S Blends Tumeric 20g,$10.49
Twinings Superblends Glow 20g,$10.49
Twinings Superblends Sleep 20g,$10.49
Twinings Superblends Wellness 37g,$9.89
Tyrrells Furrows Sea Salt 150g,$5.29
Tyrrells Lightly Sea Salted Crisps 40g,$2.09
Tyrrells Mature Cheddar and Chive 40g,$2.09
Tyrrells Sea Salt and Cider Vinegar Crisps 40g,$2.09
Underberg Natural Herb Bitters Single Bottle 20ml,$2.59
Unox Cup a Soup Creamy Mushroom (Pack of 3) 51g,$5.89
Unox Cup a Soup Creamy Tomato (Pack of 3) 54g,$6.09
Unox Cup a Soup Vegetable with Croutons (Pack of 3) 48g,$5.99
Vimto Original Squash 725g,$4.29
Walkers Crisps - Cheese and Onion (Pack of 6 Bags) 150g,$4.89
Walkers Crisps - Cheese and Onion 32.5g,$1.59
Walkers Crisps - Marmite Flavour 32.5g,$1.59
Walkers Crisps - Monster Munch Flaming Hot 40g,$2.39
Walkers Crisps - Monster Munch Pickled Onion Flavour 40g,$2.39
Walkers Crisps - Pickled Onion Flavour 32.5g,$1.69
Walkers Crisps - Salt and Vinegar Flavour 32.5g,$1.59
Walkers Crisps - Tomato Ketchup Flavour 32.5g,$1.69
Walkers Crisps - Wotsits Cheese  22.5g,$1.69
Walkers Max Paprika 50g,$2.29
Walkers Max Salt and Vinegar 50g,$2.29
Walkers Max Strong Jalapeno and Cheese 50g,$2.29
Walkers Monster Munch Pickled Onion (Six Pack) 120g,$4.39
Walkers Prawn Cocktail Flavor Crisps 32.5g,$1.69
Walkers Quavers Cheese Flavor Crisps 20g,$1.69
Walkers Ready Salted Crisps 32.5g,$1.59
Walkers Shortbread Assorted 160g,$6.09
Walkers Shortbread Rounds (Pack of Two Biscuits) 34g,$1.29
Walkers Toffee Banana Split Eclairs Bag 150g,$3.59
Walkers Toffee Brazil Nut Bar 100g,$1.99
Walkers Toffee Original Toffee Bar 100g,$1.99
Walkers Toffee Treacle Bar 100g,$1.99
Weetabix Cereal - Banana Flavour (Pack of 24 Biscuits) 508g,$9.59
Weetabix Cereal Original (Pack of 12 Biscuits) 215g,$6.09
Weetabix Golden Syrup 530g,$10.69
Weetabix Oatibix Biscuits (Pack of 24) 508g,$9.59
Weihenstaphaner Premium Bavaricum Beer (Pack of 6 x 330ml) 3.3kg,$16.59
Wexford Irish Cream Ale Original 4-Pack 4kg,$14.29
Whitworths Coconut Desiccated 200g,$5.79
Whitworths Semolina 500g,$4.89
Whitworths Soft Figs 175g,$5.79
Wiley Wallaby Australian Style Gourmet Black Liquorice 284g,$6.09
Wiley Wallaby Liquorice Allsorts 226.8g,$5.59
Wotsits Giant Prawn Cocktail 105g,$4.79
Wrigleys Airwaves Blackcurrant Chewing Gum (Pack of 10 Pieces) 14g,$1.49
Zergut Red Wine Vinegar 32oz,$2.59
Zodiac Bubblegum Sugar Free 330g,$0.89
Zodiac Cola Sugar Free 330g,$0.89

--------------- end of section ---------------

https://www.africanhut.com/collections/confectionary
A International Brands Thermal Shipping Box. For Orders Requiring Heat and Damage Protection 800g,$6.99
Beacon Apricots 72 Pack 367g,$7.29
Beacon Ebony And Ivory  Chocolate Slab (Kosher) 80g,$3.99
Beacon Mint Imperials 200g,$2.79
Beacon Mint Imperials Bag (Kosher) 75g,$1.49
Beacon Nosh Bar (Kosher) 56g,$1.89
Beacon Toffee Choc Original 125g,$4.19
Beacon Tv Bar Milk Chocolate (Kosher) 47g,$1.69
Beacon Tv Bar White Chocolate (Kosher) 47g,$1.69
Beacon Wonder Bar - Original (Kosher) 23g,$0.89
Cadbury Biscuit Bar 80g,$2.99
Cadbury Bournville Slab 80g,$3.59
Cadbury Bubbly - Top Deck 87g,$3.99
Cadbury Bubbly Milk Chocolate 87g,$4.59
Cadbury Dairy Bubbly - Mint 87g,$4.79
Cadbury Dairy Milk - Whispers 200g,$8.39
Cadbury Dairy Milk - Whispers 65g,$2.79
Cadbury Dairy Milk Bar 37g,$2.59
Cadbury Dairy Milk Bar 80g,$2.49
Cadbury Dipped Flake 32g,$2.19
Cadbury Dream - Biscuit Bar 80g,$2.89
Cadbury Dream Bar 80g,$3.69
Cadbury Eclairs Chocolate Bag (Pack of 50 Chocolates) 230g,$4.39
Cadbury Flake (SA) 32g,$1.99
Cadbury Fruit and Nut Bar 80g,$3.09
Cadbury Mint Crisp Bar 80g,$3.09
Cadbury PS Bar 48g,$2.09
Cadbury PS Caramilk 48g,$1.49
Cadbury Rum and Raisin Bar 80g,$2.99
Cadbury Top Deck Bar - Mint Flavour 80g,$3.99
Cadbury Top Deck Bar 80g,$4.29
Cadbury Tumbles - Shortcake 65g,$3.09
Cadbury Tumbles Raisins 65g,$3.59
Cadbury Whole Nut Bar 80g,$2.39
Fruitella Duo Stix 135g,$2.99
Fruitella Juicy Chews With Real Fruit Juice 135g,$2.99
Hermann the German Black Currant Candy Bag 150g,$6.58
Hermann the German Green Apple Candy Bag 150g,$6.58
Massams Gift Box - Nougat - Almond Rose 150g,$6.19
Massams Nougat - Rose Almond Bar (Kosher) 25g,$0.99
Massams Nougat Almond Cherry Bar (Kosher) 25g,$0.99
Massams Nougat Almond Cherry Box (Pack of Six Bars) (Kosher) 150g,$5.99
Massams Nougat Cashew Honey Bar (Kosher) 25g,$0.89
Massams Nougat Honey Almond Bar (Kosher) 25g,$0.89
Massams Nougat Honey Almond Box (Pack of Six Bars) (Kosher) 150g,$6.09
Massams Nougat Honey Cashew Box (Pack of Six Bars) (Kosher) 150g,$6.49
Nestle Aero - Dark Chocolate Small Bar (Kosher) 40g,$1.89
Nestle Aero - Duet Large Bar (Kosher) 85g,$3.69
Nestle Aero - Milk Chocolate Large Bar (Kosher) 85g,$3.49
Nestle Aero - Mint Large Bar (Kosher) 85g,$3.09
Nestle Aero Milk Chocolate Extra Large Bar (Kosher) 135g,$4.89
Nestle Aero Milk Chocolate Small Bar (Kosher) 40g,$1.89
Nestle Bar One Original Bar (Kosher) 52g,$1.49
Nestle Confectionery - Choc Slab - Aero Dark (Kosher)  85g,$3.19
Nestle Milkybar (Kosher) 150g,$4.89
Nestle Milkybar - with Smarties (Kosher) 80g,$2.59
Nestle Milkybar Krackle (Kosher) 80g,$3.49
Nestle Milkybar Original (Kosher) 80g,$2.79
Nestle Passions Bag 130g,$5.89
Nestle Peppermint Crisp (Kosher) 49g,$1.99
Nestle Tex Bar - Giant (Kosher) 58g,$2.59
Nestle Tex Bar Original (Kosher) 40g,$1.99
Nestle Violet Crumble Chunks 170g,$6.09
PVM Bar Chocolate Energy Bar 45g,$2.69
PVM Bar Chocolate Strawberry Energy Bar 45g,$2.79
PVM Bar Strawberry Energy Bar 45g,$2.69
Wilsons Cream Caramels (Kosher) 64g,$4.39
Wilsons Toffe Cream Caramels 150g,$6.39

--------------- end of section ---------------

https://www.africanhut.com/collections/biscuits-cookies-and-snacks
A International Brands Thermal Shipping Box. For Orders Requiring Heat and Damage Protection 800g,$6.99
Arnotts Timtam Original Biscuits (Pack of 11) 200g,$5.79
Bakers (Pyotts) Crackers Cream Crackers (Bakers) 200g,$2.59
Bakers Blue Label - Caramel Flavoured Marie Biscuits (Kosher) 200g,$2.19
Bakers Blue Label - Mini Marie Biscuits Bag 40g,$0.99
Bakers Blue Label Marie Biscuits (Kosher) 200g,$2.29
Bakers Boudoir Finger Biscuits (Kosher) 200g,$5.49
Bakers Choc-Kits Classic Biscuits (Kosher) 200g,$4.39
Bakers Choc-Kits White Chocolate Biscuits (Kosher) 200g,$3.69
Bakers Choice Assorted Cookies 200g,$4.89
Bakers Eet Sum Mor - Mini Shortbread Biscuits Bag 40g,$0.99
Bakers Eet Sum Mor Original Shortbread Biscuits (Kosher) 200g,$3.89
Bakers Ginger Nuts - Mini Biscuits Bag 40g,$0.99
Bakers Ginger Nuts - Mini Biscuits Bags (Pack of 5x40g) 200g,$5.99
Bakers Ginger Nuts Ginger Biscuits (Kosher) 200g,$3.69
Bakers Iced Zoo Biscuits 150g,$6.39
Bakers Kips - Spring Onion 200g,$4.39
Bakers Nuttikrust Caramelized Oat Biscuits (Kosher) 200g,$4.69
Bakers Provita - Ancient Grains Whole Wheat Crispbread (Kosher) 250g,$4.19
Bakers Provita - Original Whole Wheat Crispbread (Pack Of 10 Stay Fresh Packs) (Kosher) 233g,$5.89
Bakers Provita Crackerbread - Black Pepper 125g,$4.89
Bakers Provita Crackerbread Rye 125g,$4.89
Bakers Provita Crackerbread Wheat 125g,$4.89
Bakers Provita Multigrain Crispbread (Kosher) 250g,$3.69
Bakers Provita Original Whole Wheat Crispbread (Kosher) 250g,$4.19
Bakers Red Label Lemon Cream Biscuits (Kosher) 200g,$2.89
Bakers Romany Creams - Cappuccino (Kosher) 200g,$3.69
Bakers Romany Creams Classic Chocolate (Kosher) 200g,$4.39
Bakers Romany Creams Mint Chocolate (Kosher) 200g,$4.49
Bakers Romany Creams Vanilla Chocolate (Kosher) 200g,$3.69
Bakers Royal Creams 280g,$6.89
Bakers Tennis - Caramel (Kosher) 200g,$2.59
Bakers Tennis - Lemon 200g,$3.09
Bakers Tennis - Mini Biscuits Bag 40g,$1.09
Bakers Tennis - Mint Chocolate 200g,$3.59
Bakers Tennis Original Biscuits (Kosher) 200g,$3.29
Bakers Topper - Mint Chocolate Biscuits 125g,$1.49
Bakers Topper Chocolate Biscuits (Kosher) 125g,$1.19
Bakers Topper Custard Biscuits (Kosher) 125g,$1.29
Bakers Topper Vanilla Biscuits (Kosher) 125g,$1.19
Bakers Zoofari - Mini Biscuits Bag 40g,$0.89
Balconi Mini Rolls Strawberry Filling 6 Pcs 180g,$3.29
Balconi Mini Tiramisu Filling 10 Pcs 300g,$5.19
Balconi Rollino Nocciola 6 Pcs 222g,$4.39
Balconi Wafers Cocoa 5 Pack 225g,$4.39
Balconi Wafers Hazelnut 5 Pack 225g,$4.39
Balconi Wafers Lemon 5 Pack 225g,$4.39
Balconi Wafers Strawberry 5 Pack 225g,$4.39
Bokomo Buttermilk Rusks Traditional Cut (Kosher) 500g,$8.99
Bokomo Muesli Rusks Traditional Cut (Kosher) 500g,$8.99
Cape Cookies Cape Cookies Mini - Juliet Delight 200g,$5.99
Cape Cookies Chocolate Digestives 200g,$5.79
Cape Cookies Mini - Double Delight 200g,$5.99
Cape Cookies Mini - Muesli Yoghurt 200g,$5.99
Cape Cookies Mini - Romeo Delight 200g,$6.59
Lees Teacakes Jam (Pack of Six Cakes) 132g,$2.59
Nola Ouma Buttermilk Chunky Rusks 500g,$7.59
Nola Ouma Buttermilk Chunky Rusks Large Box 1kg,$13.19
Nola Ouma Buttermilk Sliced Rusks 450g,$7.69
Nola Ouma Condensed Milk Flavored Chunky Rusks 500g,$7.59
Nola Ouma Muesli Chunky Rusks 500g,$7.49
Nola Ouma Plain Sliced Rusks 450g,$7.59
Nola Ouma Rusks - Buttermilk Mini Bites Chunky 200g,$3.59
Nola Ouma Rusks - Chocolate Chip Sliced 450g,$7.49
Nola Ouma Rusks - Muesli Mini Bites Chunky  200g,$3.39
Nola Ouma Rusks Muesli (Sliced) 450g,$7.69
Nola Ouma Rusks Yum Yum Peanut Butter 450g,$7.69
Nola Ouma Three Seed Sliced Rusks with Pumpkin Sesame and Sunflower Seeds Chunky 450g,$7.49
Safari Dried Fruit Apricots 250g,$10.09
Safari Dried Fruit Cling Peaches 250g,$7.79
Safari Fruit Roll Apricot 80g,$3.39
Safari Fruit Roll Guava 80g,$3.39
Safari Fruit Roll Mango 80g,$3.49
Safari Fruit Roll Peach 80g,$3.39
Simba  Chips - Nik Naks Chutney Flavour 135g,$2.89
Stoney Ginger Beer 300ml,$2.29
Walkers Bugles - Cheese Flavour Corn Snack 110g,$5.59
Walkers Bugles - South Western Style BBQ Flavour Corn Snack 110g,$6.89
Willards Cheasnaks Fruit Chutney 135g,$2.19
Willards Cheese Curls - Fruit Chutney 150g,$3.49
Willards Crinkle Cut - Fruit Chutney 125g,$2.99
Willards Flings (Kosher) 150g,$3.59

--------------- end of section ---------------

https://www.africanhut.com/collections/beverages
All Gold Tomato Cocktail 200ml,$3.19
Appletiser Can 330ml,$2.99
Backsberg Wine  -  Brut Methode Cap Classique 2018 (Kosher) 750ml,$31.59
Backsberg Wine  -  Cabernet Sauvignon Paarl 2018 750ml,$19.29
Backsberg Wine  -  Chardonnay Paarl (Kosher) 2019 750ml,$19.29
Backsberg Wine  -  Chenin Blanc 2019 750ml,$17.59
Backsberg Wine  -  John Martin Reserve Sauvignon Blanc 2016 750ml,$32.79
Backsberg Wine  -  Pumphouse Shiraz 2013 750ml,$26.39
Bellingham Chenin Blanc 2020 750ml,$30.29
Bellingham Pinotage 2017 750ml,$33.09
Boschendal Chardonnay 2020 Rich Texture with Elegant Depth and Buttery Dimensions 750ml,$16.99
Boschendal Pinot Noir 2020 750ml,$19.09
Braai Wine - Pinotage 2020 750ml,$15.89
Broadbent Ruby Port 750ml,$21.99
Broadbent Tawny Port 500ml,$54.99
Broadbent Tawny Port 750ml,$21.99
Brookes Oros Orange Squash 1L,$4.69
Buitenverwachting Beyond Wine - Sauvignon Blanc 2018 750ml,$14.19
Cape D Or Cabernet Sauvignon 2020 750ml,$20.19
Cape D Or Sauvignon Blanc 2021 750ml,$18.49
Capensis Silene 2018 Chardonnay Wine 750ml,$47.39
De Wetshof Estate Wine - Lesca Chardonnay 2019 750ml,$29.29
De Wetshof Estate Wine - Limestone Hill Chardonnay 2020 750ml,$23.09
DeMorgenzon Dmz Wine - Rose 2018 750ml,$14.99
Dornier Wine - Donatus 2016 750ml,$42.19
Dornier Wine - Siren Syrah 2016 750ml,$29.29
Ernie Els Wine Big Easy Chenin Blanc 2016 750ml,$26.99
Excelsior Syrah 2020 This Wine Has Bold Plum Chocolate and Spicy Aromas 750ml,$25.49
Excelsior Wine - Cabernet Sauvignon 2019 750ml,$9.59
Five Roses Decaf Tea Bags (Pack of 50 Bags) 125g,$7.09
Five Roses Loose Leaf Tea 250g,$6.19
Five Roses Rooibos Tea Bags (Pack of 80 Bags) 160g,$7.69
Five Roses Tagged Tea Bags (Pack of 100 Bags) 250g,$11.09
Five Roses Tagless Ceylon Tea Bags (Pack of 102 Bags) 250g,$8.29
Five Roses Tea - African Blend Strong Tea Bags (Pack Of 102 Bags) 250g,$5.39
Fleur Du Cap Wine Cabernet Sauvignon 2018 750ml,$18.39
Fleur Du Cap Wine Chardonnay Essence Du Cap 2018 750ml,$12.29
Freshpak Rooibos Tea - Green Tea Teabags (Pack Of 80 Bags) 160g,$11.79
Freshpak Rooibos Tea - Junior Rooibos Tea Bags (Pack Of 20 Bags) 40g,$3.49
Freshpak Rooibos Tea Chamomile Tea Bags (Pack of 20 Bags) 30g,$3.39
Freshpak Rooibos Tea Tagless Tea Bags (Pack of 40 Bags) 100g,$4.29
Freshpak Rooibos Tea Tagless Tea Bags (Pack of 80 Bags) 200g,$6.49
Frisco Coffee - Granules Refill Bag (Green Bag) 200g,$6.09
Frisco Coffee Granules Tin (Green Tin) 250g,$6.49
Frisco Original Coffee Powder (Kosher) 250g,$7.69
Frisco Original Coffee Powder (Kosher) 750g,$16.69
Game Powdered Sports Drink - Naartjie 720g,$16.69
Glen Original Tea Bags (Pack of 100 Bags) 250g,$6.59
Glen Tea - Rooibos Tea Bags (Pack Of 80 Bags) 200g,$11.39
Glenelly Wine - Cabernet Sauvignon Stellenbosch 2019 750ml,$17.59
Grapetiser Red Can 330ml,$3.09
Hamilton Russell Chardonnay 2020 750ml,$52.69
Hamilton Russell Vineyards Pinot Noir 2019 750ml,$59.69
Jam Jar Sparkling Sweet Red Wine 750ml,$14.99
Jam Jar Wine - Sweet Red Blend 2019 750ml,$11.49
Jam Jar Wine - Sweet White Wine 2019 Small Bottle 748ml,$12.89
Jam Jar Wine Sweet Shiraz 2020 750ml,$11.49
Jam Jar Wine Sweet White Wine 2021 750ml,$11.19
Joko Tea Strong Quality Tagless Tea Bags (Pack of 100 Bags) 250g,$13.39
Kanonkop Kadette Cape Blend Wine of Origin Stellenbosch 2019 750ml,$19.99
Kanonkop Wine Cabernet Sauvignon 2016 750ml,$55.29
Kanonkop Wine Pinotage Stellenbosch 2018 750ml,$52.49
Koffiehuis Coffee - Pronto (Pack of 48) 250g,$6.99
Koffiehuis Coffee Full Roast Granules 250g,$6.19
Koffiehuis Coffee Full Roast Granules 750g,$21.39
Koffiehuis Coffee Medium Roast Powder (Kosher) 250g,$6.59
Liquifruit Passion Power Fruit Juice Blend Can 330ml,$3.19
Meerlust Rubicon Wine Stellenbosch 2017 750ml,$43.89
Meerlust Wine - Red 2017 750ml,$21.09
Meerlust Wine Chardonnay Stellenbosch 2018 750ml,$36.29
Monis Grape Juice - Sparkling Red 750ml,$9.29
Monis Grape Juice - Sparkling White  750ml,$8.79
Mulderbosch Wine - Chenin Blanc 2019 750ml,$18.79
Mulderbosch Wine - Sparkling Rose 2019 750ml,$21.99
Mulderbosch Wine Cabernet Rose 2020 750ml,$14.59
Mulderbosch Wine Faithful Hound Cabernet Sauvignon Red Blend 2016 750ml,$22.19
Neil Ellis Wine - Chardonnay Elgin 2015 750ml,$27.09
Nestle Cremora Coffee and Tea Creamer Bag (Kosher) 250g,$4.09
Nestle Milo Powdered Drink Large Cannister (Kosher) 500g,$12.59
Nestle Milo Powdered Drink Medium Jar (Kosher) 250g,$6.59
Nestle Nescafe Coffee - Cappuccino Mix SA (Pack of 10) 180g,$11.09
Nestle Nescafe Coffee - Ricoffy Refill Bag (Kosher) 150g,$5.89
Nestle Nescafe Coffee - Strong (Kosher) 200g,$23.69
Nestle Nescafe Coffee Classic (Kosher) 200g,$21.39
Nestle Nescafe Ricoffy (Kosher) 250g,$8.89
Nestle Nescafe Ricoffy Decaf Large Cannister (Kosher) 750g,$26.99
Nestle Nescafe Ricoffy Decaf Small Cannister (Kosher) 250g,$12.09
Nestle Nescafe Ricoffy Original Large Cannister (Kosher) 750g,$21.49
Nestle Nesquik Chocolate Powder Medium Jar (Kosher) 250g,$8.49
Roses Cordial Passion Fruit 750ml,$8.39
Roses Cordials Lime 750ml,$7.59
Rust En Vrede Wine - Estate Red Blend Stellenbosch 2015 750ml,$62.99
Sandeman Old Tawny Port 20 Years 750ml,$76.29
Schweppes Granadilla Twist 300ml,$2.49
Simonsig Wine - Cabernet Sauvignon Shiraz 2019 750ml,$12.99
Simonsig Wine - Kaapse Vonkel Brut 2019 750ml,$27.99
Simonsig Wine - Kaapse Vonkel Brut Rose 2019 750ml,$25.99
Simonsig Wine - Labyrinth Cabernet Sauvignon 2017 750ml,$29.99
Simonsig Wine - Stellenbosch Chenin Blanc 2021 750ml,$18.49
Simonsig Wine - Stellenbosch Pinotage 2018 750ml,$24.99
Sparletta Cream Soda Soft Drink 300ml,$2.39
Special Delivery Charge - Over 21 Alcohol Delivery Signature Required Charge 10g,$6.99
Tastic Rice - Basmati (Kosher) 1kg,$10.49
The Beach House Pinot Grigio 2020 A Feisty Affair Packed with Peachy Gusto Pineapple Zeal and Citrus Zing Finishing 750ml,$11.49
The Beach House Red Blend 2013 750ml,$22.89
The Beach House Sauvignon Blanc 2022 Gooseberries and Papaya Crisp and Refreshing for Lazy days and Long Lunches 750ml,$11.39
The Foundry Grenache Noir 2015 750ml,$26.29
Tokara Wine Cabernet Sauvignon 2018 750ml,$27.89
Tokara Wine Directors Reserve Cabernet Sauvignon Red Blend 2017 750ml,$52.99
Tokara Wine Shiraz 2019 750ml,$25.49

--------------- end of section ---------------

https://www.africanhut.com/collections/breakfast
Bokomo Banana Pronutro Cereal (Kosher) 500g,$8.79
Bokomo Chocolate Pronutro Cereal (Kosher) 500g,$9.19
Bokomo Maltabella Original Porridge (Kosher) 1kg,$8.09
Bokomo Original Pronutro Cereal (Kosher) 500g,$7.19
Bokomo Strawberry Pronutro Cereal (Kosher) 500g,$8.69
Bokomo Weet-Bix 24 Pack (Kosher) 450g,$4.39
Bokomo Weet-Bix 48 Pack (Kosher) 900g,$9.69
Bokomo Whole Wheat Pronutro Cereal (Kosher) 500g,$11.99
FutureLife Smart Food - Cereal Banana 500g,$6.89
FutureLife Smart Food - Cereal Chocolate 500g,$6.99
FutureLife Smart Oats - Honey 500g,$5.99
FutureLife Smart Oats - Mixed Berries 500g,$6.69
FutureLife Smart Oats - Oats Chocolate 500g,$6.09
FutureLife Smart Oats - Original 500g,$6.09
Iwisa Creamy Maize Flour 1kg,$3.69
Iwisa Maize Meal 1kg,$3.89
Jungle Oats Bag (Kosher) 500g,$4.09
Jungle Taystee Wheat Porridge 1kg,$8.99
Jungle Taystee Wheat Porridge 500g,$4.49
Monati Super Mabela - Puregrain Sorghum (Fine) 1kg,$3.69
Nestle Milo - Cereal (Kosher) 450g,$14.49
PVM Bar Chocolate Energy Bar 45g,$2.69
PVM Bar Chocolate Strawberry Energy Bar 45g,$2.79
PVM Bar Strawberry Energy Bar 45g,$2.69

--------------- end of section ---------------

https://www.africanhut.com/collections/baking-cooking-and-desserts
All Gold Tomato Paste - Small Sachet (Kosher) 50g,$1.29
Dr Oetker Goetterspeise Waldmeister Woodruff Jelly 100g,$3.49
Dr Oetker Muffins Marmor 8 Pcs 325g,$9.69
Duryea Maizena Cornflour 500g,$6.59
Illovo Syrup Golden Syrup (Kosher) 500g,$4.69
Koo Apple Pie Slices Unsweetened (Kosher) 385g,$4.29
Koo Apricot Halves in Syrup (Kosher) 410g,$4.39
Koo Fruit Cocktail in Syrup 410g,$5.29
Koo Guava Halves (Kosher) 410g,$3.89
Koo Peach Halves in Syrup 410g,$4.19
Koo Peach Slices in Syrup (Kosher) 410g,$3.89
Koo Pear Halves in Syrup (Kosher) 410g,$3.99
Moirs Custard Powder - Vanilla Refill Pouch (Kosher) 500g,$6.79
Moirs Custard Powder Vanilla 500g,$5.89
Royal Baking Powder Refill Pack (Kosher) 200g,$6.09
Safari Cake Mix 500g,$13.29
Snowflake Cake Wheat Flour 1kg,$4.49
Snowflake Easymix - Chocolate Muffin Mix 1kg,$8.19
Snowflake Malva Hot Sponge Pudding Kit (9 Pudding Portions) 400g,$8.59
Snowflake Mix Bran Muffin 500g,$4.09
Snowflake Mix Scone 500g,$3.99
Snowflake Self Raising Wheat Flour 1kg,$6.69
Spillers Peri Peri Oil 250ml,$10.49

--------------- end of section ---------------

https://www.africanhut.com/collections/jams-and-spreads
All Gold Jam - Smooth Apricot (Kosher) 450g,$4.09
All Gold Seville Orange Marmalade (Kosher) 450g,$5.79
All Gold Skweezi Mixed Fruit Jams 460g,$4.79
All Gold Sweet Orange Marmalade (Kosher) 450g,$5.59
Black Cat Crunchy Peanut Butter Green Label (Kosher) 400g,$8.69
Black Cat Smooth Peanut Butter  Red Label (Kosher) 400g,$7.39
Hugos Mixed Fruit Jam (Kosher) 450g,$4.29
Kraft Vegemite 220g,$8.69
Marmite Yeast Extract (Kosher) 250g,$13.19
Soet Tand Ripe Fig Jam (Jar) 500g,$12.09
Soet Tand Whole Ripe Fig Jam (Jar) 500g,$15.69

--------------- end of section ---------------

https://www.africanhut.com/collections/bottled-sauces-and-condiments
All Gold Tomato Sauce Glass Bottle (Kosher) 350ml,$4.19
All Gold Tomato Sauce Large Glass Bottle (Kosher) 700ml,$6.79
All Gold Tomato Sauce Squeeze Bottle (Kosher) 500ml,$7.09
Crosse and Blackwell Mayonnaise 750g,$12.49
Crown National Seasoning - Something Chunky - Mango Chutney 1kg,$23.29
Ina Paarman Marinade - Barbeque With Chutney And Tomato 500ml,$15.09
Ina Paarman Marinade - Lemon With Coriander 500ml,$14.89
Ina Paarman Marinade - Peri Peri With Lemon And Garlic (Kosher) 500ml,$13.99
Ina Paarman Marinade - Sticky With Soy Sauce (Kosher) 500ml,$14.79
Ina Paarman Sauce - Butter Chicken Coat And Cook 200ml,$6.89
Ina Paarman Sauce - Sun Dried Tomato Coat And Cook (Kosher) 200ml,$7.69
Ina Paarman Sauce Honey Mustard Coat and Cook (Kosher) 200ml,$7.29
Ina Paarman Sauce Lemon and Herb Coat and Cook (Kosher) 200ml,$6.79
Ina Paarman Sauce Peri Peri Coat and Cook (Kosher) 200ml,$6.69
Ina Paarman Sauce Tikka Curry Coat and Cook (Kosher) 200ml,$6.69
Jimmys Sauces - Steakhouse Sauce 375ml,$5.29
Judys Pickled Onions - Extra Strong  410g,$7.09
Judys Pickled Onions - Extra Strong Large Jar 780g,$11.79
Judys Pickled Onions - Mild Large Jar 780g,$13.19
Judys Pickled Onions - Strong Large Jar 780g,$12.89
Judys Pickled Onions -Mild  410g,$7.49
Judys Pickled Onions -Strong  410g,$8.09
Knorr Salad Dressing French Vinaigrette 340ml,$5.69
Knorr Salad Dressing Greek Vinaigrette 340ml,$5.89
Knorr Salad Dressing Italian Vinaigrette 340ml,$4.49
Knorr Salad Dressing Light Greek Vinaigrette 340ml,$6.19
Koo Beetroot - Grated and Spiced (Kosher) 405g,$4.69
Koo Beetroot Grated and Spiced Large Jar (Kosher) 780g,$5.09
Koo Beetroot Sliced (Kosher) 405g,$5.09
Koo Beetroot Sliced and Spiced Large Jar (Kosher) 780g,$5.69
Maggi Chilli Sauce - Original Squeezy Bottle 375ml,$4.89
Maggi Lazenby Worcester Sauce Original 250ml,$5.09
Maggi Lazenby Worcestershire Sauce Original Large Bottle 500ml,$7.09
Mrs Balls  Chutney - Jalapeno Flavoured  470g,$7.49
Mrs Balls Chutney - Chakalaka Flavoured  470g,$7.79
Mrs Balls Chutney - Hot Large Jar 1.1kg,$14.29
Mrs Balls Chutney - Original Large Jar 1.1kg,$15.09
Mrs Balls Chutney - Peach Large Jar 1.1kg,$15.79
Mrs Balls Chutney Original Lite (Glass) 450g,$7.19
Mrs Balls Extra Hot Chutney 470g,$8.09
Mrs Balls Hot Chutney 470g,$6.99
Mrs Balls Original Chutney 470g,$7.59
Mrs Balls Peach Chutney 470g,$8.19
Nandos Creamy Garlic Sauce(Kosher) 250g,$10.29
Nandos Extra Hot Peri Peri Sauce (Kosher) 250g,$10.29
Nandos Garlic Peri Peri Sauce Large Bottle (Kosher) 260g,$10.29
Nandos Garlic Peri Peri Sauce Small Bottle (Kosher) 125ml,$6.99
Nandos Hot Peri Peri Sauce Large Bottle (Kosher) 250g,$10.09
Nandos Hot Peri Peri Sauce Small Bottle (Kosher) 125g,$6.79
Nandos Hot Perinaise Squeezy Bottle (Kosher) 265g,$9.39
Nandos Lemon and Herb Peri Peri Sauce Large Bottle (Kosher) 255g,$11.69
Nandos Lemon and Herb Peri Peri Sauce Small Bottle (Kosher) 125g,$8.09
Nandos Medium Peri Peri Sauce Large Bottle (Kosher) 260g,$10.49
Nandos Medium Peri Peri Sauce Small Bottle (Kosher) 132g,$7.79
Nandos Mild Peri Peri Sauce Small Bottle (Kosher) 125g,$9.09
Nandos Original Perinaise Squeezy Bottle (Kosher) 265g,$9.39
Nandos Pepper Extra Mild Peri Peri Sauce (Kosher) 250g,$10.59
Nandos Peri Peri Sauce - Bushveld Braai Large Bottle (Kosher) 250g,$10.29
Nandos Peri Peri Sauce - Bushveld Braai Small Bottle (Kosher) 125g,$9.09
Nandos Peri Peri Sauce - Mild Large Bottle (Kosher) 250g,$10.29
Nandos Peri Peri Sauce - X X Hot Large Bottle (Kosher) 260g,$9.99
Nandos Peri Peri Sauce - X X Hot Small Bottle (Kosher) 125ml,$4.99
Nandos Sauce - Prego (Kosher) 250g,$10.39
Nandos Wild Herb Peri Peri Sauce Small Bottle (Kosher) 125g,$9.09
Nola Mayonnaise Jar 380g,$3.49
